symbol,fundingTime,fundingRate,fundingTime_dt,fundingRate_pct
BTCUSDT,1694419200010,1.841e-05,2023-09-11 08:00:00.010,0.0018410000000000002
BTCUSDT,1694448000001,2.085e-05,2023-09-11 16:00:00.001,0.002085
BTCUSDT,1694476800000,2.875e-05,2023-09-12 00:00:00.000,0.002875
BTCUSDT,1694505600004,5.538e-05,2023-09-12 08:00:00.004,0.005538
BTCUSDT,1694534400007,-3.034e-05,2023-09-12 16:00:00.007,-0.0030340000000000002
BTCUSDT,1694563200003,2.178e-05,2023-09-13 00:00:00.003,0.0021780000000000002
BTCUSDT,1694592000000,1.241e-05,2023-09-13 08:00:00.000,0.001241
BTCUSDT,1694620800000,2.849e-05,2023-09-13 16:00:00.000,0.002849
BTCUSDT,1694649600005,6.25e-06,2023-09-14 00:00:00.005,0.000625
BTCUSDT,1694678400006,3.409e-05,2023-09-14 08:00:00.006,0.003409
BTCUSDT,1694707200014,-4.878e-05,2023-09-14 16:00:00.014,-0.0048779999999999995
BTCUSDT,1694736000011,-2.292e-05,2023-09-15 00:00:00.011,-0.002292
BTCUSDT,1694764800000,-5.3e-07,2023-09-15 08:00:00.000,-5.3e-05
BTCUSDT,1694793600000,7.416e-05,2023-09-15 16:00:00.000,0.007416
BTCUSDT,1694822400000,-1.22e-05,2023-09-16 00:00:00.000,-0.00122
BTCUSDT,1694851200000,-4.415e-05,2023-09-16 08:00:00.000,-0.0044150000000000005
BTCUSDT,1694880000000,-3.091e-05,2023-09-16 16:00:00.000,-0.003091
BTCUSDT,1694908800000,9.72e-06,2023-09-17 00:00:00.000,0.000972
BTCUSDT,1694937600009,1.138e-05,2023-09-17 08:00:00.009,0.001138
BTCUSDT,1694966400007,8.01e-06,2023-09-17 16:00:00.007,0.000801
BTCUSDT,1694995200000,-5.29e-06,2023-09-18 00:00:00.000,-0.0005290000000000001
BTCUSDT,1695024000000,7.59e-06,2023-09-18 08:00:00.000,0.000759
BTCUSDT,1695052800002,-6.6e-05,2023-09-18 16:00:00.002,-0.006600000000000001
BTCUSDT,1695081600008,2.47e-05,2023-09-19 00:00:00.008,0.00247
BTCUSDT,1695110400005,-1.807e-05,2023-09-19 08:00:00.005,-0.0018070000000000002
BTCUSDT,1695139200007,-1.198e-05,2023-09-19 16:00:00.007,-0.001198
BTCUSDT,1695168000001,-2.5e-05,2023-09-20 00:00:00.001,-0.0025
BTCUSDT,1695196800002,-3.496e-05,2023-09-20 08:00:00.002,-0.0034959999999999995
BTCUSDT,1695225600000,-8.1e-06,2023-09-20 16:00:00.000,-0.0008100000000000001
BTCUSDT,1695254400000,-1.2e-06,2023-09-21 00:00:00.000,-0.00011999999999999999
BTCUSDT,1695283200000,4.31e-05,2023-09-21 08:00:00.000,0.00431
BTCUSDT,1695312000000,7.806e-05,2023-09-21 16:00:00.000,0.007806
BTCUSDT,1695340800007,-3.4e-07,2023-09-22 00:00:00.007,-3.4e-05
BTCUSDT,1695369600008,1.151e-05,2023-09-22 08:00:00.008,0.001151
BTCUSDT,1695398400000,2.3e-05,2023-09-22 16:00:00.000,0.0023
BTCUSDT,1695427200000,6.742e-05,2023-09-23 00:00:00.000,0.006742
BTCUSDT,1695456000016,1.414e-05,2023-09-23 08:00:00.016,0.0014140000000000001
BTCUSDT,1695484800004,6.6e-07,2023-09-23 16:00:00.004,6.6e-05
BTCUSDT,1695513600010,-7.11e-06,2023-09-24 00:00:00.010,-0.0007109999999999999
BTCUSDT,1695542400000,5.05e-05,2023-09-24 08:00:00.000,0.00505
BTCUSDT,1695571200000,3.017e-05,2023-09-24 16:00:00.000,0.003017
BTCUSDT,1695600000002,-8.14e-06,2023-09-25 00:00:00.002,-0.000814
BTCUSDT,1695628800004,8.608e-05,2023-09-25 08:00:00.004,0.008608000000000001
BTCUSDT,1695657600010,4.655e-05,2023-09-25 16:00:00.010,0.004655
BTCUSDT,1695686400000,-3.661e-05,2023-09-26 00:00:00.000,-0.0036609999999999998
BTCUSDT,1695715200000,-1.534e-05,2023-09-26 08:00:00.000,-0.0015339999999999998
BTCUSDT,1695744000004,6.089e-05,2023-09-26 16:00:00.004,0.006089
BTCUSDT,1695772800013,9.77e-05,2023-09-27 00:00:00.013,0.009770000000000001
BTCUSDT,1695801600008,3.426e-05,2023-09-27 08:00:00.008,0.0034260000000000002
BTCUSDT,1695830400000,2.025e-05,2023-09-27 16:00:00.000,0.002025
BTCUSDT,1695859200007,1.266e-05,2023-09-28 00:00:00.007,0.001266
BTCUSDT,1695888000004,-1.405e-05,2023-09-28 08:00:00.004,-0.001405
BTCUSDT,1695916800000,-5.209e-05,2023-09-28 16:00:00.000,-0.005209
BTCUSDT,1695945600003,-3.708e-05,2023-09-29 00:00:00.003,-0.003708
BTCUSDT,1695974400018,-2.755e-05,2023-09-29 08:00:00.018,-0.002755
BTCUSDT,1696003200000,6.27e-06,2023-09-29 16:00:00.000,0.0006270000000000001
BTCUSDT,1696032000000,6.23e-06,2023-09-30 00:00:00.000,0.000623
BTCUSDT,1696060800004,1.869e-05,2023-09-30 08:00:00.004,0.001869
BTCUSDT,1696089600003,1.688e-05,2023-09-30 16:00:00.003,0.001688
BTCUSDT,1696118400000,4.27e-06,2023-10-01 00:00:00.000,0.00042699999999999997
BTCUSDT,1696147200007,-6.34e-06,2023-10-01 08:00:00.007,-0.000634
BTCUSDT,1696176000005,-2.192e-05,2023-10-01 16:00:00.005,-0.002192
BTCUSDT,1696204800004,5.939e-05,2023-10-02 00:00:00.004,0.005939
BTCUSDT,1696233600001,6.17e-06,2023-10-02 08:00:00.001,0.000617
BTCUSDT,1696262400003,-1.281e-05,2023-10-02 16:00:00.003,-0.001281
BTCUSDT,1696291200001,4.087e-05,2023-10-03 00:00:00.001,0.004087
BTCUSDT,1696320000001,1.626e-05,2023-10-03 08:00:00.001,0.001626
BTCUSDT,1696348800000,2.749e-05,2023-10-03 16:00:00.000,0.002749
BTCUSDT,1696377600017,5.9e-05,2023-10-04 00:00:00.017,0.0059
BTCUSDT,1696406400004,6.162e-05,2023-10-04 08:00:00.004,0.006162
BTCUSDT,1696435200000,-2.546e-05,2023-10-04 16:00:00.000,-0.002546
BTCUSDT,1696464000001,-3.709e-05,2023-10-05 00:00:00.001,-0.003709
BTCUSDT,1696492800000,-4.352e-05,2023-10-05 08:00:00.000,-0.004352
BTCUSDT,1696521600000,-2.474e-05,2023-10-05 16:00:00.000,-0.002474
BTCUSDT,1696550400000,-7.97e-06,2023-10-06 00:00:00.000,-0.000797
BTCUSDT,1696579200010,1.917e-05,2023-10-06 08:00:00.010,0.001917
BTCUSDT,1696608000002,-2.87e-05,2023-10-06 16:00:00.002,-0.00287
BTCUSDT,1696636800000,2.388e-05,2023-10-07 00:00:00.000,0.002388
BTCUSDT,1696665600001,2.938e-05,2023-10-07 08:00:00.001,0.002938
BTCUSDT,1696694400013,2.17e-05,2023-10-07 16:00:00.013,0.00217
BTCUSDT,1696723200008,3.6e-06,2023-10-08 00:00:00.008,0.00035999999999999997
BTCUSDT,1696752000000,9.24e-06,2023-10-08 08:00:00.000,0.0009239999999999999
BTCUSDT,1696780800000,5.478e-05,2023-10-08 16:00:00.000,0.005478
BTCUSDT,1696809600000,4.076e-05,2023-10-09 00:00:00.000,0.004076000000000001
BTCUSDT,1696838400002,3.54e-05,2023-10-09 08:00:00.002,0.00354
BTCUSDT,1696867200007,7.865e-05,2023-10-09 16:00:00.007,0.007865
BTCUSDT,1696896000012,6.219e-05,2023-10-10 00:00:00.012,0.006219
BTCUSDT,1696924800010,2.028e-05,2023-10-10 08:00:00.010,0.002028
BTCUSDT,1696953600010,4.643e-05,2023-10-10 16:00:00.010,0.004643
BTCUSDT,1696982400000,5.948e-05,2023-10-11 00:00:00.000,0.005948
BTCUSDT,1697011200000,8.206e-05,2023-10-11 08:00:00.000,0.008206
BTCUSDT,1697040000003,6.514e-05,2023-10-11 16:00:00.003,0.006514000000000001
BTCUSDT,1697068800005,0.0001,2023-10-12 00:00:00.005,0.01
BTCUSDT,1697097600005,2.628e-05,2023-10-12 08:00:00.005,0.002628
BTCUSDT,1697126400000,7.464e-05,2023-10-12 16:00:00.000,0.007464
BTCUSDT,1697155200006,2.328e-05,2023-10-13 00:00:00.006,0.002328
BTCUSDT,1697184000000,1.947e-05,2023-10-13 08:00:00.000,0.0019470000000000002
BTCUSDT,1697212800005,2.468e-05,2023-10-13 16:00:00.005,0.002468
BTCUSDT,1697241600000,3.14e-06,2023-10-14 00:00:00.000,0.000314
BTCUSDT,1697270400000,2.173e-05,2023-10-14 08:00:00.000,0.002173
BTCUSDT,1697299200005,2.415e-05,2023-10-14 16:00:00.005,0.002415
BTCUSDT,1697328000001,-1.497e-05,2023-10-15 00:00:00.001,-0.001497
BTCUSDT,1697356800002,4.305e-05,2023-10-15 08:00:00.002,0.004305000000000001
BTCUSDT,1697385600002,2.422e-05,2023-10-15 16:00:00.002,0.0024219999999999997
BTCUSDT,1697414400000,7.39e-06,2023-10-16 00:00:00.000,0.0007390000000000001
BTCUSDT,1697443200002,2.95e-06,2023-10-16 08:00:00.002,0.000295
BTCUSDT,1697472000000,0.0001,2023-10-16 16:00:00.000,0.01
BTCUSDT,1697500800000,7.11e-06,2023-10-17 00:00:00.000,0.0007109999999999999
BTCUSDT,1697529600000,1.869e-05,2023-10-17 08:00:00.000,0.001869
BTCUSDT,1697558400006,-1.928e-05,2023-10-17 16:00:00.006,-0.0019279999999999998
BTCUSDT,1697587200004,-3.469e-05,2023-10-18 00:00:00.004,-0.0034690000000000003
BTCUSDT,1697616000000,-9.28e-06,2023-10-18 08:00:00.000,-0.0009279999999999999
BTCUSDT,1697644800000,1.727e-05,2023-10-18 16:00:00.000,0.0017269999999999998
BTCUSDT,1697673600000,-9.23e-06,2023-10-19 00:00:00.000,-0.000923
BTCUSDT,1697702400005,-5.34e-06,2023-10-19 08:00:00.005,-0.000534
BTCUSDT,1697731200000,-0.00010395,2023-10-19 16:00:00.000,-0.010395000000000001
BTCUSDT,1697760000000,-8.972e-05,2023-10-20 00:00:00.000,-0.008972
BTCUSDT,1697788800000,2.724e-05,2023-10-20 08:00:00.000,0.002724
BTCUSDT,1697817600000,2.817e-05,2023-10-20 16:00:00.000,0.002817
BTCUSDT,1697846400010,-1.381e-05,2023-10-21 00:00:00.010,-0.001381
BTCUSDT,1697875200000,4.488e-05,2023-10-21 08:00:00.000,0.004488
BTCUSDT,1697904000002,6.086e-05,2023-10-21 16:00:00.002,0.006085999999999999
BTCUSDT,1697932800000,2.466e-05,2023-10-22 00:00:00.000,0.0024660000000000003
BTCUSDT,1697961600011,2.633e-05,2023-10-22 08:00:00.011,0.002633
BTCUSDT,1697990400000,3.241e-05,2023-10-22 16:00:00.000,0.0032410000000000004
BTCUSDT,1698019200002,8.45e-05,2023-10-23 00:00:00.002,0.00845
BTCUSDT,1698048000000,9.691e-05,2023-10-23 08:00:00.000,0.009691
BTCUSDT,1698076800000,9.32e-06,2023-10-23 16:00:00.000,0.0009320000000000001
BTCUSDT,1698105600001,0.0001,2023-10-24 00:00:00.001,0.01
BTCUSDT,1698134400012,0.0001,2023-10-24 08:00:00.012,0.01
BTCUSDT,1698163200002,0.0001,2023-10-24 16:00:00.002,0.01
BTCUSDT,1698192000000,0.0001,2023-10-25 00:00:00.000,0.01
BTCUSDT,1698220800009,0.0001,2023-10-25 08:00:00.009,0.01
BTCUSDT,1698249600002,0.0001,2023-10-25 16:00:00.002,0.01
BTCUSDT,1698278400000,0.0001,2023-10-26 00:00:00.000,0.01
BTCUSDT,1698307200002,0.0001,2023-10-26 08:00:00.002,0.01
BTCUSDT,1698336000004,0.0001,2023-10-26 16:00:00.004,0.01
BTCUSDT,1698364800000,0.0001,2023-10-27 00:00:00.000,0.01
BTCUSDT,1698393600001,0.0001,2023-10-27 08:00:00.001,0.01
BTCUSDT,1698422400000,0.0001,2023-10-27 16:00:00.000,0.01
BTCUSDT,1698451200012,0.0001,2023-10-28 00:00:00.012,0.01
BTCUSDT,1698480000010,0.0001,2023-10-28 08:00:00.010,0.01
BTCUSDT,1698508800000,0.0001,2023-10-28 16:00:00.000,0.01
BTCUSDT,1698537600009,0.0001,2023-10-29 00:00:00.009,0.01
BTCUSDT,1698566400007,0.0001,2023-10-29 08:00:00.007,0.01
BTCUSDT,1698595200000,0.0001,2023-10-29 16:00:00.000,0.01
BTCUSDT,1698624000002,0.0001,2023-10-30 00:00:00.002,0.01
BTCUSDT,1698652800000,0.0001,2023-10-30 08:00:00.000,0.01
BTCUSDT,1698681600005,0.0001,2023-10-30 16:00:00.005,0.01
BTCUSDT,1698710400000,0.0001,2023-10-31 00:00:00.000,0.01
BTCUSDT,1698739200007,0.0001,2023-10-31 08:00:00.007,0.01
BTCUSDT,1698768000001,0.0001,2023-10-31 16:00:00.001,0.01
BTCUSDT,1698796800000,0.0001,2023-11-01 00:00:00.000,0.01
BTCUSDT,1698825600000,0.0001,2023-11-01 08:00:00.000,0.01
BTCUSDT,1698854400003,0.0001,2023-11-01 16:00:00.003,0.01
BTCUSDT,1698883200000,0.0001,2023-11-02 00:00:00.000,0.01
BTCUSDT,1698912000012,0.0001,2023-11-02 08:00:00.012,0.01
BTCUSDT,1698940800000,0.0001,2023-11-02 16:00:00.000,0.01
BTCUSDT,1698969600000,0.0001,2023-11-03 00:00:00.000,0.01
BTCUSDT,1698998400000,0.0001,2023-11-03 08:00:00.000,0.01
BTCUSDT,1699027200018,0.0001,2023-11-03 16:00:00.018,0.01
BTCUSDT,1699056000000,0.0001,2023-11-04 00:00:00.000,0.01
BTCUSDT,1699084800000,0.0001,2023-11-04 08:00:00.000,0.01
BTCUSDT,1699113600009,0.0001,2023-11-04 16:00:00.009,0.01
BTCUSDT,1699142400000,0.0001,2023-11-05 00:00:00.000,0.01
BTCUSDT,1699171200009,0.0001,2023-11-05 08:00:00.009,0.01
BTCUSDT,1699200000000,0.0001,2023-11-05 16:00:00.000,0.01
BTCUSDT,1699228800014,0.0001,2023-11-06 00:00:00.014,0.01
BTCUSDT,1699257600000,0.0001,2023-11-06 08:00:00.000,0.01
BTCUSDT,1699286400000,0.0001,2023-11-06 16:00:00.000,0.01
BTCUSDT,1699315200000,0.0001,2023-11-07 00:00:00.000,0.01
BTCUSDT,1699344000010,0.0001,2023-11-07 08:00:00.010,0.01
BTCUSDT,1699372800002,0.0001,2023-11-07 16:00:00.002,0.01
BTCUSDT,1699401600001,0.0001,2023-11-08 00:00:00.001,0.01
BTCUSDT,1699430400001,0.0001,2023-11-08 08:00:00.001,0.01
BTCUSDT,1699459200000,0.0001,2023-11-08 16:00:00.000,0.01
BTCUSDT,1699488000009,0.0001,2023-11-09 00:00:00.009,0.01
BTCUSDT,1699516800000,0.0001,2023-11-09 08:00:00.000,0.01
BTCUSDT,1699545600007,0.00020481,2023-11-09 16:00:00.007,0.020481000000000003
BTCUSDT,1699574400014,0.0001,2023-11-10 00:00:00.014,0.01
BTCUSDT,1699603200000,0.00011384,2023-11-10 08:00:00.000,0.011384
BTCUSDT,1699632000000,0.0001,2023-11-10 16:00:00.000,0.01
BTCUSDT,1699660800011,0.0001,2023-11-11 00:00:00.011,0.01
BTCUSDT,1699689600000,0.00016357,2023-11-11 08:00:00.000,0.016357
BTCUSDT,1699718400000,0.00014903,2023-11-11 16:00:00.000,0.014903
BTCUSDT,1699747200010,0.00015553,2023-11-12 00:00:00.010,0.015552999999999999
BTCUSDT,1699776000005,0.00023544,2023-11-12 08:00:00.005,0.023544000000000002
BTCUSDT,1699804800005,0.00027144,2023-11-12 16:00:00.005,0.027144
BTCUSDT,1699833600003,0.00032166,2023-11-13 00:00:00.003,0.032166
BTCUSDT,1699862400005,0.00010891,2023-11-13 08:00:00.005,0.010891
BTCUSDT,1699891200010,0.00020098,2023-11-13 16:00:00.010,0.020097999999999998
BTCUSDT,1699920000008,0.0001697,2023-11-14 00:00:00.008,0.01697
BTCUSDT,1699948800014,0.00016323,2023-11-14 08:00:00.014,0.016323
BTCUSDT,1699977600001,0.00014286,2023-11-14 16:00:00.001,0.014286
BTCUSDT,1700006400002,0.0001,2023-11-15 00:00:00.002,0.01
BTCUSDT,1700035200003,0.0001,2023-11-15 08:00:00.003,0.01
BTCUSDT,1700064000008,0.0001,2023-11-15 16:00:00.008,0.01
BTCUSDT,1700092800000,0.0001,2023-11-16 00:00:00.000,0.01
BTCUSDT,1700121600002,0.00014763,2023-11-16 08:00:00.002,0.014763
BTCUSDT,1700150400013,0.00011482,2023-11-16 16:00:00.013,0.011482000000000001
BTCUSDT,1700179200000,0.0001,2023-11-17 00:00:00.000,0.01
BTCUSDT,1700208000011,0.0001,2023-11-17 08:00:00.011,0.01
BTCUSDT,1700236800004,0.0001,2023-11-17 16:00:00.004,0.01
BTCUSDT,1700265600000,0.0001,2023-11-18 00:00:00.000,0.01
BTCUSDT,1700294400016,0.0001,2023-11-18 08:00:00.016,0.01
BTCUSDT,1700323200007,0.0001,2023-11-18 16:00:00.007,0.01
BTCUSDT,1700352000004,0.0001,2023-11-19 00:00:00.004,0.01
BTCUSDT,1700380800007,0.0001,2023-11-19 08:00:00.007,0.01
BTCUSDT,1700409600002,0.0001,2023-11-19 16:00:00.002,0.01
BTCUSDT,1700438400006,0.0001,2023-11-20 00:00:00.006,0.01
BTCUSDT,1700467200001,0.0001,2023-11-20 08:00:00.001,0.01
BTCUSDT,1700496000008,0.0001,2023-11-20 16:00:00.008,0.01
